IndicatorID;IndicatorName;Theme;Description;Ratings;Source;Normalization;Polarity;Notes
FIN_CENSUS_COMBINED_DEBT_IMPAIRMENT;Fin Census Combined Debt Impairment;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_CONTRACTED_SERVICES;Fin Census Combined Contracted Services;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_OPERATING_LEASES;Fin Census Combined Operating Leases;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_DEPRECIATION,_AMORTISATION_AND_IMPAIRMENT;Fin Census Combined Depreciation, Amortisation And Impairment;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_PURCHASES_OF_WATER;Fin Census Combined Purchases Of Water;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_PURCHASES_OF_ELECTRICITY;Fin Census Combined Purchases Of Electricity;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_TRANSFERS_AND_SUBSIDIES_PAID;Fin Census Combined Transfers And Subsidies Paid;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_OPERATIONAL_COSTS;Fin Census Combined Operational Costs;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_OTHER_EXPENDITURE;Fin Census Combined Other Expenditure;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_TOTAL_OPERATIONAL_EXPENDITURE;Fin Census Combined Total Operational Expenditure;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_PROPERTY_RATES;Fin Census Combined Property Rates;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_INTEREST_RECEIVED;Fin Census Combined Interest Received;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_SALES_OF_WATER;Fin Census Combined Sales Of Water;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_SALES_OF_ELECTRICITY;Fin Census Combined Sales Of Electricity;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_REFUSE_REMOVAL_CHARGES;Fin Census Combined Refuse Removal Charges;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_SEWERAGE_AND_SANITATION_CHARGES;Fin Census Combined Sewerage And Sanitation Charges;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_GOVERNMENT_TRANSFERS_AND_SUBSIDIES;Fin Census Combined Government Transfers And Subsidies;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_OTHER_TRANSFERS_AND_SUBSIDIES;Fin Census Combined Other Transfers And Subsidies;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_OTHER_REVENUE;Fin Census Combined Other Revenue;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_TOTAL_OPERATIONAL_REVENUE;Fin Census Combined Total Operational Revenue;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_NO_SCHOOLING_COUNT;Dem Edu Highest No Schooling Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_NO_SCHOOLING_PCT;Dem Edu Highest No Schooling Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_SOME_PRIMARY_COUNT;Dem Edu Highest Some Primary Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_SOME_PRIMARY_PCT;Dem Edu Highest Some Primary Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_COMPLETED_PRIMARY_COUNT;Dem Edu Highest Completed Primary Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_COMPLETED_PRIMARY_PCT;Dem Edu Highest Completed Primary Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_SOME_SECONDARY_COUNT;Dem Edu Highest Some Secondary Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_SOME_SECONDARY_PCT;Dem Edu Highest Some Secondary Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_GRADE_12_STD10_COUNT;Dem Edu Highest Grade 12 Std10 Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_GRADE_12_STD10_PCT;Dem Edu Highest Grade 12 Std10 Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_HIGHER_EDUCATION_COUNT;Dem Edu Highest Higher Education Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_HIGHER_EDUCATION_PCT;Dem Edu Highest Higher Education Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_OTHER_COUNT;Dem Edu Highest Other Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_HIGHEST_OTHER_PCT;Dem Edu Highest Other Pct;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_EMPLOYMENT_COSTS_R000;Gov Human Capital Employment Costs R000;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_REMUNERATION_OF_COUNCILLORS_R000;Gov Human Capital Remuneration Of Councillors R000;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_TOTAL_EMPLOYEE_POSITIONS;Gov Human Capital Total Employee Positions;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_TOTAL_VACANT_EMPLOYEE_POSITIONS;Gov Human Capital Total Vacant Employee Positions;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_TOTAL_VACANCY_PERCENTAGE;Gov Human Capital Total Vacancy Percentage;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_MANAGERIAL_POSITIONS_–_S54A_AND_S56;Gov Human Capital Managerial Positions – S54A And S56;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_VACANT_MANAGERIAL_POSITIONS_–_S54A_AND_S56;Gov Human Capital Vacant Managerial Positions – S54A And S56;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_MANAGERIAL_POSITIONS___BY_ORGANOGRAM;Gov Human Capital Managerial Positions   By Organogram;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_VACANT_MANAGERIAL_POSITIONS___BY_ORGANOGRAM;Gov Human Capital Vacant Managerial Positions   By Organogram;Unclassified;;;;Min-Max;Higher is better;
GOV_HUMAN_CAPITAL_MPLOYMENT_COSTS_R000;Gov Human Capital Mployment Costs R000;Unclassified;;;;Min-Max;Higher is better;
ECON_INT_TRADE_IMPORT_VALUE;Econ Int Trade Import Value;Unclassified;;;;Min-Max;Higher is better;
ECON_INT_TRADE_EXPORT_VALUE;Econ Int Trade Export Value;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_POPULATION___WORKING_AGE;Gov Labour Population   Working Age;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_LABOUR_FORCE___ECONOMICALLY_ACTIVE;Gov Labour Labour Force   Economically Active;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_LABOUR_FORCE_PARTICIPATION_RATE;Gov Labour Labour Force Participation Rate;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_EMPLOYED___FORMAL_AND_INFORMAL___TOTAL;Gov Labour Employed   Formal And Informal   Total;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_EMPLOYED___FORMAL___TOTAL;Gov Labour Employed   Formal   Total;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_SKILLED;Gov Labour Skilled;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_SEMI__SKILLED;Gov Labour Semi  Skilled;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_LOW_SKILLED;Gov Labour Low Skilled;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_INFORMAL;Gov Labour Informal;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_UNEMPLOYED;Gov Labour Unemployed;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_UNEMPLOYMENT_RATE;Gov Labour Unemployment Rate;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_LABOUR_ABSORPTION_RATE___EMPLOYMENT_TO_POPULATION_RATIO;Gov Labour Labour Absorption Rate   Employment To Population Ratio;Unclassified;;;;Min-Max;Higher is better;
GOV_LABOUR_NOT_ECONOMICALLY_ACTIVE;Gov Labour Not Economically Active;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_FUNCTIONALLY_ILLITERATE;Dem Edu Level Functionally Illiterate;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_FUNCTIONAL_ILLITERACY_RATE;Dem Edu Level Functional Illiteracy Rate;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_FUNCTIONALLY_LITERATE;Dem Edu Level Functionally Literate;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_FUNCTIONAL_LITERACY_RATE;Dem Edu Level Functional Literacy Rate;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_07:_GRADE_7_STANDARD_5;Dem Edu Level 07: Grade 7 Standard 5;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_08:_GRADE_8_STANDARD_6_FORM_1;Dem Edu Level 08: Grade 8 Standard 6 Form 1;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_09:_GRADE_9_STANDARD_7_FORM_2;Dem Edu Level 09: Grade 9 Standard 7 Form 2;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_10:_GRADE_10_STANDARD_8_FORM_3_NTC1;Dem Edu Level 10: Grade 10 Standard 8 Form 3 Ntc1;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_11:_GRADE_11_STANDARD_9_FORM_4_NTC11;Dem Edu Level 11: Grade 11 Standard 9 Form 4 Ntc11;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_12:_GRADE_12_STANDARD_10_FORM_5_MATRIC_NTC111;Dem Edu Level 12: Grade 12 Standard 10 Form 5 Matric Ntc111;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_13:_LESS_THAN_GRADE_12_WITH_CERTIFICATE_DIPLOMA;Dem Edu Level 13: Less Than Grade 12 With Certificate Diploma;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_15:_GRADE_12_WITH_CERTIFICATE_NQF_LEVEL_5;Dem Edu Level 15: Grade 12 With Certificate Nqf Level 5;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_16:_GRADE_12_WITH_DIPLOMA_OR_HIGHER_DIPLOMA_NQF_LEVEL_6_7;Dem Edu Level 16: Grade 12 With Diploma Or Higher Diploma Nqf Level 6 7;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_17:_BACHELOR'S_DEGREE;Dem Edu Level 17: Bachelor'S Degree;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_18:_BACHELOR'S_DEGREE_AND_DIPLOMA;Dem Edu Level 18: Bachelor'S Degree And Diploma;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_19:_HONOURS_DEGREE;Dem Edu Level 19: Honours Degree;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_20:_HIGHER_DEGREE;Dem Edu Level 20: Higher Degree;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_LEVEL_21:_UNSPECIFIED;Dem Edu Level 21: Unspecified;Unclassified;;;;Min-Max;Higher is better;
INFRA_TOILET_FLUSH_TOILET_PCT;Infra Toilet Flush Toilet Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_TOILET_CHEMICAL_TOILET_PCT;Infra Toilet Chemical Toilet Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_TOILET_PIT_TOILET_PCT;Infra Toilet Pit Toilet Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_TOILET_BUCKET_TOILET_PCT;Infra Toilet Bucket Toilet Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_TOILET_OTHER_PCT;Infra Toilet Other Pct;Unclassified;;;;Min-Max;Higher is better;
GOV_MUN_EMP_TOTAL_COUNT;Gov Mun Emp Total Count;Unclassified;;;;Min-Max;Higher is better;
GOV_MUN_EMP_FULL_TIME_COUNT;Gov Mun Emp Full Time Count;Unclassified;;;;Min-Max;Higher is better;
GOV_MUN_EMP_PART_TIME_COUNT;Gov Mun Emp Part Time Count;Unclassified;;;;Min-Max;Higher is better;
GOV_MUN_EMP_VACANT_POSTS_COUNT;Gov Mun Emp Vacant Posts Count;Unclassified;;;;Min-Max;Higher is better;
ECON_GVA_PRIMARY_SECTOR_VALUE;Econ Gva Primary Sector Value;Unclassified;;;;Min-Max;Higher is better;
ECON_GVA_SECONDARY_SECTOR_VALUE;Econ Gva Secondary Sector Value;Unclassified;;;;Min-Max;Higher is better;
ECON_GVA_TERTIARY_SECTOR_VALUE;Econ Gva Tertiary Sector Value;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_MASTER_ECD_CENTRES_COUNT;Dem Edu Master Ecd Centres Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_MASTER_ECD_LEARNERS_COUNT;Dem Edu Master Ecd Learners Count;Unclassified;;;;Min-Max;Higher is better;
DEM_EDU_MASTER_ECD_STAFF_COUNT;Dem Edu Master Ecd Staff Count;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_WATER_SELF_TARGETING_MECHANISM_FLAG;Free Basic Water Self Targeting Mechanism Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_WATER_OTHER_MECHANISM_FLAG;Free Basic Water Other Mechanism Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_ELECTRICITY_SELF_TARGETING_MECHANISM_FLAG;Free Basic Electricity Self Targeting Mechanism Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_ELECTRICITY_OTHER_MECHANISM_FLAG;Free Basic Electricity Other Mechanism Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SANITATION_SELF_TARGETING_MECHANISM_FLAG;Free Basic Sanitation Self Targeting Mechanism Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SANITATION_OTHER_MECHANISM_FLAG;Free Basic Sanitation Other Mechanism Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SOLID_WASTE_SELF_TARGETING_MECHANISM_FLAG;Free Basic Solid Waste Self Targeting Mechanism Flag;Unclassified;;;;Min-Max;Higher is better;
FREE_BASIC_SOLID_WASTE_OTHER_MECHANISM_FLAG;Free Basic Solid Waste Other Mechanism Flag;Unclassified;;;;Min-Max;Higher is better;
INDIGENT_CUTOFF_R2080_AND_BELOW_FLAG;Indigent Cutoff R2080 And Below Flag;Unclassified;;;;Min-Max;Higher is better;
INDIGENT_CUTOFF_R2081_TO_R4160_FLAG;Indigent Cutoff R2081 To R4160 Flag;Unclassified;;;;Min-Max;Higher is better;
INDIGENT_CUTOFF_ABOVE_R4160_FLAG;Indigent Cutoff Above R4160 Flag;Unclassified;;;;Min-Max;Higher is better;
INDIGENT_HOUSEHOLDS_IDENTIFIED_COUNT;Indigent Households Identified Count;Unclassified;;;;Min-Max;Higher is better;
INDIGENT_BENEFICIARIES_WATER_COUNT;Indigent Beneficiaries Water Count;Unclassified;;;;Min-Max;Higher is better;
INDIGENT_BENEFICIARIES_ELECTRICITY_COUNT;Indigent Beneficiaries Electricity Count;Unclassified;;;;Min-Max;Higher is better;
INDIGENT_BENEFICIARIES_SEWERAGE_COUNT;Indigent Beneficiaries Sewerage Count;Unclassified;;;;Min-Max;Higher is better;
INDIGENT_BENEFICIARIES_SOLID_WASTE_COUNT;Indigent Beneficiaries Solid Waste Count;Unclassified;;;;Min-Max;Higher is better;
FBE_SOLAR_HOME_SYSTEM_AVAILABLE;Fbe Solar Home System Available;Unclassified;;;;Min-Max;Higher is better;
FBE_FIREGEL_AVAILABLE;Fbe Firegel Available;Unclassified;;;;Min-Max;Higher is better;
FBE_PARAFFIN_AVAILABLE;Fbe Paraffin Available;Unclassified;;;;Min-Max;Higher is better;
FBE_ALT_ENERGY_OTHER_AVAILABLE;Fbe Alt Energy Other Available;Unclassified;;;;Min-Max;Higher is better;
