MunicipalityCode,Municipality,Province,PDI_MinMax
NC064,Kamiesberg,NC,0.5704293817184964
NC065,Hantam,NC,0.35798663480234405
NC066,Karoo Hoogland,NC,0.3609806719554357
NC067,Khâi-Ma,NC,0.34137926880874686
NC071,Ubuntu,NC,0.3435562406031599
NC072,Umsobomvu,NC,0.46550954850503923
NC073,Emthanjeni,NC,0.4609311516321348
NC074,Kareeberg,NC,0.46177843897315024
NC075,Renosterberg,NC,0.4087533211923839
NC076,Thembelihle,NC,0.2803339794429282
NC077,Siyathemba,NC,0.2385111735200736
NC078,Siyancuma,NC,0.29499716734305215
NC082,Kai !Garib,NC,0.4513304711445704
NC084,!Kheis,NC,0.27219155734036937
NC085,Tsantsabane,NC,0.5053171085271649
NC086,Kgatelopele,NC,0.40449676549255786
NC087,Dawid Kruiper,NC,0.5916151333834868
NC091,Sol Plaatje,NC,0.46046958989532377
NC092,Dikgatlong,NC,0.22564711014847028
NC093,Magareng,NC,0.43181548244956547
NC094,Phokwane,NC,0.22356641845424385
NC451,Joe Morolong,NC,0.3738157883215468
NC452,Ga-Segonyana,NC,0.36142348068229085
NC453,Gamagara,NC,0.37383763215831395
NMA,Nelson Mandela Bay,EC,0.4181712616215284
NW371,Moretele,NW,0.3265882192521731
NW372,Local Municipality of Madibeng,NW,0.6018815133483261
NW373,Rustenburg,NW,0.30189728619057515
NW374,Kgetlengrivier,NW,0.3209812871277114
NW375,Moses Kotane,NW,0.37340879181768105
NW381,Ratlou,NW,0.2725796854669932
NW382,Tswaing,NW,0.4789996020341037
NW383,Mafikeng,NW,0.5449855268998622
NW384,Ditsobotla,NW,0.5517150964009879
NW385,Ramotshere Moiloa,NW,0.3489598155511796
NW392,Naledi,NW,0.24939723855615778
NW393,Mamusa,NW,0.5498067846089758
NW394,Greater Taung,NW,0.363793048842653
NW396,Lekwa-Teemane,NW,0.28533528366786565
NW397,Kagisano/Molopo,NW,0.46453335639061344
NW403,City of Matlosana,NW,0.30563296675352186
NW404,Maquassi Hills,NW,0.47587384388921244
NW405,JB Marks,NW,0.2359091249090928
TSH,City of Tshwane,GT,0.38685529053449896
WC011,Matzikama,WC,0.32948122968688737
WC012,Cederberg,WC,0.30195713254363604
WC013,Bergrivier,WC,0.261938876393166
WC014,Saldanha Bay,WC,0.3628167038129814
WC015,Swartland,WC,0.3420210762202167
WC022,Witzenberg,WC,0.4228204900573358
WC023,Drakenstein,WC,0.34797050405153945
WC024,Stellenbosch,WC,0.5468655345794905
WC025,Breede Valley,WC,0.3156735656258403
WC026,Langeberg,WC,0.5875448132987159
WC031,Theewaterskloof,WC,0.30820016965031133
WC032,Overstrand,WC,0.3226242262597015
WC033,Cape Agulhas,WC,0.5590931550747359
WC034,Swellendam,WC,0.19302370545442396
WC041,Kannaland,WC,0.39197088997068935
WC042,Hessequa,WC,0.22724665748764106
WC043,Mossel Bay,WC,0.5966909523443
WC044,George,WC,0.4627864450553612
WC045,Oudtshoorn,WC,0.34347611972431696
WC047,Bitou,WC,0.5055170723081766
WC048,Knysna,WC,0.46137745532970886
WC051,Laingsburg,WC,0.26791340973531114
WC052,Prince Albert,WC,0.47121285430368404
WC053,Beaufort West,WC,0.28661591664985525
